103	1.412538e+05	-2.02037e+01	1.443376e+02	
104	1.584893e+05	-2.02893e+01	1.403331e+02	
105	1.778279e+05	-2.03915e+01	1.359638e+02	
106	1.995262e+05	-2.05121e+01	1.312244e+02	
107	2.238721e+05	-2.06525e+01	1.261178e+02	
108	2.511886e+05	-2.08134e+01	1.206574e+02	
109	2.818383e+05	-2.09947e+01	1.148678e+02	
110	3.162278e+05	-2.11950e+01	1.087860e+02	
111	3.548134e+05	-2.14115e+01	1.024603e+02	
112	3.981072e+05	-2.16404e+01	9.594935e+01	

Index   frequency       vdb_out         vp_out          
--------------------------------------------------------------------------------
113	4.466836e+05	-2.18766e+01	8.931922e+01	
114	5.011872e+05	-2.21144e+01	8.264050e+01	
115	5.623413e+05	-2.23480e+01	7.598427e+01	
116	6.309573e+05	-2.25720e+01	6.941831e+01	
117	7.079458e+05	-2.27820e+01	6.300348e+01	
118	7.943282e+05	-2.29746e+01	5.679079e+01	
119	8.912509e+05	-2.31480e+01	5.081938e+01	
120	1.000000e+06	-2.33014e+01	4.511552e+01	
121	1.122018e+06	-2.34354e+01	3.969267e+01	
122	1.258925e+06	-2.35513e+01	3.455235e+01	
123	1.412538e+06	-2.36509e+01	2.968557e+01	
124	1.584893e+06	-2.37365e+01	2.507462e+01	
125	1.778279e+06	-2.38106e+01	2.069488e+01	
126	1.995262e+06	-2.38755e+01	1.651648e+01	
127	2.238721e+06	-2.39338e+01	1.250584e+01	
128	2.511886e+06	-2.39877e+01	8.626807e+00	
129	2.818383e+06	-2.40397e+01	4.841692e+00	
130	3.162278e+06	-2.40921e+01	1.111980e+00	
131	3.548134e+06	-2.41473e+01	-2.60102e+00	
132	3.981072e+06	-2.42079e+01	-6.33564e+00	
133	4.466836e+06	-2.42764e+01	-1.01293e+01	
134	5.011872e+06	-2.43557e+01	-1.40178e+01	
135	5.623413e+06	-2.44491e+01	-1.80348e+01	
136	6.309573e+06	-2.45596e+01	-2.22108e+01	
137	7.079458e+06	-2.46910e+01	-2.65721e+01	
138	7.943282e+06	-2.48466e+01	-3.11395e+01	
139	8.912509e+06	-2.50298e+01	-3.59277e+01	
140	1.000000e+07	-2.52438e+01	-4.09435e+01	
141	1.122018e+07	-2.54906e+01	-4.61859e+01	
142	1.258925e+07	-2.57715e+01	-5.16449e+01	
143	1.412538e+07	-2.60863e+01	-5.73029e+01	
144	1.584893e+07	-2.64331e+01	-6.31347e+01	
145	1.778279e+07	-2.68080e+01	-6.91091e+01	
146	1.995262e+07	-2.72056e+01	-7.51902e+01	
147	2.238721e+07	-2.76188e+01	-8.13389e+01	
148	2.511886e+07	-2.80394e+01	-8.75130e+01	
149	2.818383e+07	-2.84589e+01	-9.36686e+01	
150	3.162278e+07	-2.88685e+01	-9.97605e+01	
151	3.548134e+07	-2.92604e+01	-1.05743e+02	
152	3.981072e+07	-2.96277e+01	-1.11570e+02	
153	4.466836e+07	-2.99653e+01	-1.17198e+02	
154	5.011872e+07	-3.02700e+01	-1.22589e+02	
155	5.623413e+07	-3.05402e+01	-1.27710e+02	
156	6.309573e+07	-3.07759e+01	-1.32535e+02	
157	7.079458e+07	-3.09787e+01	-1.37046e+02	
158	7.943282e+07	-3.11508e+01	-1.41234e+02	
159	8.912509e+07	-3.12954e+01	-1.45098e+02	
160	1.000000e+08	-3.14155e+01	-1.48644e+02	
161	1.122018e+08	-3.15146e+01	-1.51882e+02	
162	1.258925e+08	-3.15958e+01	-1.54828e+02	
163	1.412538e+08	-3.16619e+01	-1.57499e+02	
164	1.584893e+08	-3.17154e+01	-1.59915e+02	
165	1.778279e+08	-3.17586e+01	-1.62096e+02	
166	1.995262e+08	-3.17934e+01	-1.64063e+02	
167	2.238721e+08	-3.18213e+01	-1.65834e+02	
168	2.511886e+08	-3.18437e+01	-1.67429e+02	
169	2.818383e+08	-3.18615e+01	-1.68866e+02	
170	3.162278e+08	-3.18758e+01	-1.70161e+02	

Index   frequency       vdb_out         vp_out          
--------------------------------------------------------------------------------
171	3.548134e+08	-3.18872e+01	-1.71330e+02	
172	3.981072e+08	-3.18962e+01	-1.72386e+02	
173	4.466836e+08	-3.19034e+01	-1.73344e+02	
174	5.011872e+08	-3.19092e+01	-1.74216e+02	
175	5.623413e+08	-3.19137e+01	-1.75011e+02	
176	6.309573e+08	-3.19173e+01	-1.75741e+02	
177	7.079458e+08	-3.19201e+01	-1.76415e+02	
178	7.943282e+08	-3.19223e+01	-1.77043e+02	
179	8.912509e+08	-3.19241e+01	-1.77631e+02	
180	1.000000e+09	-3.19254e+01	-1.78188e+02	
181	1.122018e+09	-3.19265e+01	-1.78722e+02	
182	1.258925e+09	-3.19272e+01	-1.79238e+02	
183	1.412538e+09	-3.19278e+01	-1.79745e+02	
184	1.584893e+09	-3.19282e+01	1.797506e+02	
185	1.778279e+09	-3.19285e+01	1.792428e+02	
186	1.995262e+09	-3.19287e+01	1.787244e+02	
187	2.238721e+09	-3.19288e+01	1.781883e+02	
188	2.511886e+09	-3.19289e+01	1.776274e+02	
189	2.818383e+09	-3.19291e+01	1.770341e+02	
190	3.162278e+09	-3.19293e+01	1.764004e+02	
191	3.548134e+09	-3.19296e+01	1.757176e+02	
192	3.981072e+09	-3.19301e+01	1.749765e+02	
193	4.466836e+09	-3.19310e+01	1.741669e+02	
194	5.011872e+09	-3.19323e+01	1.732778e+02	
195	5.623413e+09	-3.19342e+01	1.722970e+02	
196	6.309573e+09	-3.19371e+01	1.712113e+02	
197	7.079458e+09	-3.19414e+01	1.700060e+02	
198	7.943282e+09	-3.19475e+01	1.686656e+02	
199	8.912509e+09	-3.19561e+01	1.671730e+02	
200	1.000000e+10	-3.19682e+01	1.655107e+02	
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000


No. of Data Rows : 1

No. of Data Rows : 241

No. of Data Rows : 1
inoise_total = 7.384246e-03
onoise_total = 5.585865e-04
Warning from checkvalid: vector noise2.frequency is not available or has zero length.
Error: RHS "length(noise2.frequency)" invalid
Error: &count: no such variable.
NOISE output  3
Warning from checkvalid: vector noise2.all is not available or has zero length.
ngspice-41 done
