46	1.550516e+02	3.112144e-07	8.850066e-04	
47	1.730196e+02	2.946233e-07	8.378089e-04	
48	1.930698e+02	2.789180e-07	7.931278e-04	
49	2.154435e+02	2.640513e-07	7.508287e-04	
50	2.404099e+02	2.499783e-07	7.107838e-04	
51	2.682696e+02	2.366569e-07	6.728724e-04	
52	2.993577e+02	2.240470e-07	6.369797e-04	
53	3.340485e+02	2.121106e-07	6.029972e-04	
54	3.727594e+02	2.008119e-07	5.708218e-04	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
55	4.159562e+02	1.901170e-07	5.403557e-04	
56	4.641589e+02	1.799935e-07	5.115063e-04	
57	5.179475e+02	1.704112e-07	4.841853e-04	
58	5.779693e+02	1.613413e-07	4.583089e-04	
59	6.449467e+02	1.527563e-07	4.337974e-04	
60	7.196857e+02	1.446306e-07	4.105749e-04	
61	8.030857e+02	1.369398e-07	3.885689e-04	
62	8.961505e+02	1.296606e-07	3.677101e-04	
63	1.000000e+03	1.227712e-07	3.479320e-04	
64	1.115884e+03	1.162509e-07	3.291711e-04	
65	1.245197e+03	1.100800e-07	3.113660e-04	
66	1.389495e+03	1.042401e-07	2.944575e-04	
67	1.550516e+03	9.871361e-08	2.783883e-04	
68	1.730196e+03	9.348384e-08	2.631024e-04	
69	1.930698e+03	8.853510e-08	2.485456e-04	
70	2.154435e+03	8.385251e-08	2.346645e-04	
71	2.404099e+03	7.942200e-08	2.214071e-04	
72	2.682696e+03	7.523023e-08	2.087220e-04	
73	2.993577e+03	7.126459e-08	1.965593e-04	
74	3.340485e+03	6.751317e-08	1.848703e-04	
75	3.727594e+03	6.396468e-08	1.736080e-04	
76	4.159562e+03	6.060844e-08	1.627283e-04	
77	4.641589e+03	5.743435e-08	1.521910e-04	
78	5.179475e+03	5.443286e-08	1.419608e-04	
79	5.779693e+03	5.159493e-08	1.320099e-04	
80	6.449467e+03	4.891203e-08	1.223195e-04	
81	7.196857e+03	4.637606e-08	1.128818e-04	
82	8.030857e+03	4.397939e-08	1.037014e-04	
83	8.961505e+03	4.171478e-08	9.479588e-05	
84	1.000000e+04	3.957540e-08	8.619505e-05	
85	1.115884e+04	3.755480e-08	7.793848e-05	
86	1.245197e+04	3.564685e-08	7.007171e-05	
87	1.389495e+04	3.384578e-08	6.264133e-05	
88	1.550516e+04	3.214614e-08	5.568973e-05	
89	1.730196e+04	3.054275e-08	4.925057e-05	
90	1.930698e+04	2.903073e-08	4.334538e-05	
91	2.154435e+04	2.760545e-08	3.798205e-05	
92	2.404099e+04	2.626256e-08	3.315488e-05	
93	2.682696e+04	2.499791e-08	2.884620e-05	
94	2.993577e+04	2.380758e-08	2.502865e-05	
95	3.340485e+04	2.268787e-08	2.166805e-05	
96	3.727594e+04	2.163526e-08	1.872603e-05	
97	4.159562e+04	2.064643e-08	1.616242e-05	
98	4.641589e+04	1.971819e-08	1.393714e-05	
99	5.179475e+04	1.884755e-08	1.201157e-05	
100	5.779693e+04	1.803165e-08	1.034949e-05	
101	6.449467e+04	1.726775e-08	8.917622e-06	
102	7.196857e+04	1.655327e-08	7.685858e-06	
103	8.030857e+04	1.588570e-08	6.627329e-06	
104	8.961505e+04	1.526267e-08	5.718283e-06	
105	1.000000e+05	1.468189e-08	4.937891e-06	
106	1.115884e+05	1.414118e-08	4.268003e-06	
107	1.245197e+05	1.363842e-08	3.692887e-06	
108	1.389495e+05	1.317158e-08	3.198958e-06	
109	1.550516e+05	1.273869e-08	2.774522e-06	
110	1.730196e+05	1.233786e-08	2.409544e-06	
111	1.930698e+05	1.196726e-08	2.095423e-06	
112	2.154435e+05	1.162511e-08	1.824806e-06	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
113	2.404099e+05	1.130970e-08	1.591407e-06	
114	2.682696e+05	1.101938e-08	1.389864e-06	
115	2.993577e+05	1.075255e-08	1.215600e-06	
116	3.340485e+05	1.050768e-08	1.064715e-06	
117	3.727594e+05	1.028329e-08	9.338824e-07	
118	4.159562e+05	1.007796e-08	8.202672e-07	
119	4.641589e+05	9.890342e-09	7.214517e-07	
120	5.179475e+05	9.719133e-09	6.353740e-07	
121	5.779693e+05	9.563105e-09	5.602741e-07	
122	6.449467e+05	9.421094e-09	4.946490e-07	
123	7.196857e+05	9.291997e-09	4.372143e-07	
124	8.030857e+05	9.174775e-09	3.868707e-07	
125	8.961505e+05	9.068455e-09	3.426769e-07	
126	1.000000e+06	8.972126e-09	3.038251e-07	
127	1.115884e+06	8.884938e-09	2.696219e-07	
128	1.245197e+06	8.806102e-09	2.394706e-07	
129	1.389495e+06	8.734887e-09	2.128571e-07	
130	1.550516e+06	8.670619e-09	1.893377e-07	
131	1.730196e+06	8.612678e-09	1.685287e-07	
132	1.930698e+06	8.560496e-09	1.500977e-07	
133	2.154435e+06	8.513557e-09	1.337565e-07	
134	2.404099e+06	8.471388e-09	1.192541e-07	
135	2.682696e+06	8.433567e-09	1.063722e-07	
136	2.993577e+06	8.399712e-09	9.492027e-08	
137	3.340485e+06	8.369484e-09	8.473156e-08	
138	3.727594e+06	8.342586e-09	7.566018e-08	
139	4.159562e+06	8.318760e-09	6.757809e-08	
140	4.641589e+06	8.297788e-09	6.037280e-08	
141	5.179475e+06	8.279491e-09	5.394528e-08	
142	5.779693e+06	8.263732e-09	4.820826e-08	
143	6.449467e+06	8.250414e-09	4.308468e-08	
144	7.196857e+06	8.239486e-09	3.850642e-08	
145	8.030857e+06	8.230943e-09	3.441322e-08	
146	8.961505e+06	8.224834e-09	3.075164e-08	
147	1.000000e+07	8.221265e-09	2.747430e-08	
148	1.115884e+07	8.220409e-09	2.453913e-08	
149	1.245197e+07	8.222516e-09	2.190876e-08	
150	1.389495e+07	8.227928e-09	1.955000e-08	
151	1.550516e+07	8.237099e-09	1.743333e-08	
152	1.730196e+07	8.250617e-09	1.553260e-08	
153	1.930698e+07	8.269241e-09	1.382459e-08	
154	2.154435e+07	8.293930e-09	1.228881e-08	
155	2.404099e+07	8.325898e-09	1.090720e-08	
156	2.682696e+07	8.366665e-09	9.663937e-09	
157	2.993577e+07	8.418120e-09	8.545225e-09	
158	3.340485e+07	8.482592e-09	7.539105e-09	
159	3.727594e+07	8.562937e-09	6.635260e-09	
160	4.159562e+07	8.662629e-09	5.824804e-09	
161	4.641589e+07	8.785870e-09	5.100042e-09	
162	5.179475e+07	8.937721e-09	4.454217e-09	
163	5.779693e+07	9.124249e-09	3.881241e-09	
164	6.449467e+07	9.352720e-09	3.375446e-09	
165	7.196857e+07	9.631853e-09	2.931375e-09	
166	8.030857e+07	9.972171e-09	2.543645e-09	
167	8.961505e+07	1.038650e-08	2.206886e-09	
168	1.000000e+08	1.089072e-08	1.915757e-09	
169	1.115884e+08	1.150479e-08	1.665019e-09	
170	1.245197e+08	1.225420e-08	1.449638e-09	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
171	1.389495e+08	1.317191e-08	1.264886e-09	
172	1.550516e+08	1.430056e-08	1.106419e-09	
173	1.730196e+08	1.569463e-08	9.703249e-10	
174	1.930698e+08	1.742122e-08	8.531424e-10	
175	2.154435e+08	1.955659e-08	7.518544e-10	
176	2.404099e+08	2.217261e-08	6.638745e-10	
177	2.682696e+08	2.530480e-08	5.870314e-10	
178	2.993577e+08	2.889623e-08	5.195524e-10	
179	3.340485e+08	3.273480e-08	4.600360e-10	
180	3.727594e+08	3.644717e-08	4.074015e-10	
181	4.159562e+08	3.961977e-08	3.608142e-10	
182	4.641589e+08	4.199505e-08	3.196028e-10	
183	5.179475e+08	4.356205e-08	2.831902e-10	
184	5.779693e+08	4.447048e-08	2.510512e-10	
185	6.449467e+08	4.489172e-08	2.226970e-10	
186	7.196857e+08	4.494343e-08	1.976751e-10	
187	8.030857e+08	4.468461e-08	1.755742e-10	
188	8.961505e+08	4.414149e-08	1.560287e-10	
189	1.000000e+09	4.333472e-08	1.387189e-10	
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   3.3982E-06 Note: One successful gmin step
Trying gmin =   1.2864E-06 Note: One successful gmin step
Trying gmin =   2.9961E-07 Note: One successful gmin step
Trying gmin =   3.3678E-08 Note: One successful gmin step
Trying gmin =   3.3678E-09 Note: One successful gmin step
Trying gmin =   3.3678E-10 Note: One successful gmin step
Trying gmin =   3.3678E-11 Note: One successful gmin step
Trying gmin =   3.3678E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
idd = 2.896426e-04
outswing = 1.485540e+00
vov_mpm0 = 1.356164e+00
vov_mpm1 = 8.075747e-02
vov_mpm3 = 1.488366e+00
vov_mpm4 = 1.488366e+00
vov_mpm5 = 3.259555e-01
vov_mpm6 = 3.267132e-01
vov_mnm1 = 3.722577e-01
vov_mnm2 = 3.722584e-01
vov_mnm3 = -1.69865e-01
vov_mnm4 = -1.69855e-01
vov_mnm5 = 4.992805e-02
vov_mnm6 = 4.982114e-02
vov_mnm7 = -8.19542e-03
vov_mnm8 = -8.19525e-03
delta_mpm0 = 6.852813e-01
delta_mpm1 = 3.960351e-01
delta_mpm3 = 4.714128e-01
delta_mpm4 = 4.703864e-01
delta_mpm5 = 2.978839e-01
delta_mpm6 = 2.438687e-01
delta_mnm1 = 5.403803e-01
delta_mnm2 = 1.018958e+00
delta_mnm3 = 2.368596e-01
delta_mnm4 = 2.378857e-01
delta_mnm5 = 4.410767e-01
delta_mnm6 = 4.954568e-01
delta_mnm7 = 4.068751e-01
delta_mnm8 = 4.069820e-01
ngspice-41 done
